,Open,High,Low,Close
2022-10-12,3.9574,3.9857,3.9574,3.9671
2022-10-11,3.9514,3.9748,3.9514,3.9574
2022-10-10,3.9443,3.9628,3.9398,3.9514
2022-10-07,3.9619,3.9847,3.9443,3.9443
2022-10-06,3.957,3.9857,3.957,3.9619
2022-10-05,3.953,3.9678,3.9363,3.957
2022-10-04,3.9458,3.9567,3.9344,3.9363
2022-10-03,3.9744,3.9843,3.9458,3.9458
2022-09-30,3.9613,3.9857,3.9613,3.9744
2022-09-29,3.9317,3.9737,3.9312,3.9613
2022-09-28,3.9347,3.96,3.9245,3.9317
2022-09-27,3.922,3.9597,3.9197,3.9347
2022-09-26,3.9097,3.9436,3.8961,3.922
2022-09-23,3.8725,3.9147,3.8725,3.9097
2022-09-22,3.8965,3.9166,3.8725,3.8725
2022-09-21,3.8885,3.9067,3.8766,3.8966
2022-09-20,3.8592,3.8998,3.8592,3.8885
2022-09-19,3.8736,3.8777,3.8418,3.859
2022-09-16,3.8774,3.8896,3.8622,3.8731
2022-09-15,3.8407,3.8916,3.8317,3.8774
2022-09-14,3.8398,3.872,3.832,3.832
2022-09-13,3.841,3.8566,3.8398,3.8398
2022-09-12,3.8694,3.8806,3.841,3.841
2022-09-09,3.8701,3.8809,3.8643,3.8694
2022-09-08,3.8783,3.8898,3.8598,3.8701
2022-09-07,3.8684,3.8938,3.8684,3.8783
2022-09-06,3.8758,3.888,3.8641,3.8684
2022-09-05,3.8636,3.8758,3.8636,3.8758
2022-09-02,3.8424,3.8798,3.8401,3.8636
2022-09-01,3.832,3.8698,3.831,3.8424
2022-08-31,3.8022,3.8437,3.8022,3.832
2022-08-30,3.8181,3.8272,3.8022,3.8022
2022-08-29,3.8456,3.8456,3.8181,3.8181
2022-08-26,3.8488,3.8631,3.8196,3.8196
2022-08-25,3.8557,3.8678,3.8441,3.8488
2022-08-24,3.849,3.8678,3.849,3.8557
2022-08-23,3.8689,3.8689,3.8447,3.849
2022-08-22,3.8512,3.8798,3.8512,3.8689
2022-08-19,3.8364,3.8618,3.8343,3.8512
2022-08-18,3.8274,3.8447,3.8205,3.8304
2022-08-17,3.8367,3.8478,3.821,3.8274
2022-08-16,3.8446,3.8757,3.8404,3.8404
2022-08-15,3.864,3.881,3.8194,3.8446
2022-08-12,3.8607,3.8806,3.8607,3.864
2022-08-11,3.8758,3.9208,3.8607,3.8607
2022-08-10,3.9173,3.9307,3.8719,3.876
2022-08-09,3.9113,3.9338,3.9081,3.9173
2022-08-08,3.9012,3.9217,3.8866,3.9113
2022-08-05,3.879,3.9068,3.8785,3.9012
2022-08-04,3.8984,3.9087,3.869,3.879
2022-08-03,3.9157,3.9228,3.8984,3.8984
2022-08-02,3.8707,3.9235,3.8707,3.9157
2022-08-01,3.9158,3.9208,3.8707,3.8707
2022-07-29,3.9208,3.931,3.9158,3.9158
2022-07-28,3.9097,3.9208,3.9097,3.9208
2022-07-27,3.9082,3.9227,3.8985,3.9097
2022-07-26,3.9023,3.9196,3.9023,3.9082
2022-07-25,3.9025,3.9156,3.8963,3.9023
2022-07-22,3.9029,3.9176,3.9002,3.9025
2022-07-21,3.8771,3.9137,3.877,3.9029
2022-07-20,3.8612,3.8898,3.8548,3.8771
2022-07-19,3.8909,3.891,3.8545,3.8612
2022-07-18,3.8923,3.9031,3.8716,3.8909
2022-07-15,3.8911,3.9007,3.8691,3.8923
2022-07-14,3.9543,3.9543,3.8789,3.8911
2022-07-13,3.9543,3.9543,3.9543,3.9543
2022-07-12,3.9473,3.9797,3.9469,3.9543
2022-07-11,3.8976,3.9578,3.8966,3.9473
2022-07-08,3.8192,3.8192,3.8192,3.8192
2022-07-06,3.8464,3.8524,3.8464,3.8502
2022-07-05,3.815,3.8638,3.8149,3.8464
2022-07-04,3.832,3.832,3.8149,3.815
2022-07-01,3.8141,3.8498,3.8118,3.832
2022-06-30,3.7719,3.8337,3.7719,3.8141
2022-06-29,3.776,3.7798,3.7719,3.7719
2022-06-28,3.7622,3.7867,3.7622,3.776
2022-06-27,3.768,3.7908,3.7621,3.7622
2022-06-24,3.7497,3.7897,3.749,3.7685
2022-06-23,3.7124,3.7598,3.7122,3.7497
2022-06-22,3.7089,3.7327,3.7089,3.7124
2022-06-21,3.712,3.7228,3.7076,3.7089
2022-06-20,3.7082,3.7227,3.7056,3.712
2022-06-17,3.6972,3.7247,3.6964,3.7082
2022-06-16,3.7044,3.752,3.6972,3.6972
2022-06-15,3.7446,3.7557,3.7044,3.7044
2022-06-14,3.7651,3.7651,3.7298,3.7446
2022-06-13,3.7542,3.7948,3.7498,3.7651
2022-06-10,3.7433,3.7847,3.74,3.7542
2022-06-09,3.7543,3.7648,3.7384,3.7433
2022-06-08,3.7385,3.7647,3.7273,3.7543
2022-06-07,3.7259,3.7598,3.7222,3.7385
2022-06-06,3.6966,3.7327,3.6966,3.7259
2022-06-03,3.6923,3.7078,3.6847,3.6966
2022-06-02,3.7253,3.7253,3.6923,3.6923
2022-06-01,3.7097,3.7298,3.7008,3.7253
2022-05-31,3.6747,3.7127,3.6744,3.7097
2022-05-30,3.6707,3.6747,3.6597,3.6747
2022-05-27,3.6563,3.6707,3.6525,3.6707
2022-05-26,3.6797,3.6858,3.6418,3.6563
2022-05-25,3.6961,3.6997,3.6697,3.6797
2022-05-24,3.713,3.7248,3.6798,3.6961
2022-05-23,3.7278,3.7293,3.7067,3.713
2022-05-20,3.7297,3.7338,3.7178,3.7278
2022-05-19,3.7718,3.7718,3.7297,3.7297
2022-05-18,3.7607,3.7748,3.7562,3.7718
2022-05-17,3.7668,3.7697,3.7497,3.7607
2022-05-16,3.7752,3.7869,3.7668,3.7668
2022-05-13,3.7598,3.788,3.7497,3.7752
2022-05-12,3.7847,3.8048,3.7598,3.7598
2022-05-11,3.7781,3.788,3.767,3.7847
2022-05-10,3.8197,3.8198,3.7781,3.7781
2022-05-09,3.806,3.8297,3.806,3.8197
2022-05-06,3.7887,3.8148,3.7842,3.806
2022-05-05,3.7675,3.7917,3.758,3.7887
2022-05-04,3.815,3.8158,3.7598,3.7598
2022-05-03,3.8323,3.8332,3.814,3.815
2022-05-02,3.8347,3.8448,3.8308,3.8323
2022-04-29,3.8398,3.8398,3.8347,3.8347
2022-04-28,3.8257,3.8518,3.8219,3.8398
2022-04-27,3.8228,3.8337,3.8189,3.8257
2022-04-26,3.8027,3.8228,3.7989,3.8228
2022-04-25,3.7639,3.8197,3.7634,3.8027
2022-04-22,3.7353,3.7697,3.7316,3.7639
2022-04-21,3.7127,3.7353,3.709,3.7353
2022-04-20,3.7068,3.7127,3.6997,3.7127
2022-04-19,3.732,3.7378,3.7028,3.7068
2022-04-18,3.7268,3.7367,3.7268,3.732
2022-04-15,3.7284,3.7284,3.7268,3.7268
2022-04-14,3.7327,3.7999,3.7284,3.7284
2022-04-13,3.7206,3.7397,3.7205,3.7327
2022-04-12,3.71,3.7206,3.7018,3.7206
2022-04-11,3.7098,3.7425,3.7058,3.71
2022-04-08,3.7107,3.7138,3.6958,3.7098
2022-04-07,3.6919,3.7146,3.6919,3.7107
2022-04-06,3.6957,3.72,3.6918,3.717
2022-04-05,3.6278,3.7017,3.6278,3.6957
2022-04-04,3.6369,3.6369,3.6172,3.6278
2022-04-01,3.6758,3.6759,3.6369,3.6369
2022-03-31,3.7237,3.7237,3.6758,3.6758
2022-03-30,3.7228,3.7317,3.7075,3.7075
2022-03-29,3.7287,3.7288,3.7148,3.7228
2022-03-28,3.7348,3.7348,3.7247,3.7287
2022-03-25,3.7349,3.7349,3.721,3.7348
2022-03-24,3.7654,3.7654,3.717,3.7349
2022-03-23,3.7758,3.777,3.7629,3.7654
2022-03-22,3.7827,3.7858,3.7628,3.7758
2022-03-21,3.7808,3.7917,3.7797,3.7827
2022-03-18,3.7387,3.7808,3.7387,3.7808
2022-03-17,3.7188,3.7387,3.7047,3.7387
2022-03-16,3.7337,3.7358,3.7188,3.7188
2022-03-15,3.7178,3.7447,3.7177,3.7337
2022-03-14,3.6988,3.7178,3.6988,3.7178
2022-03-11,3.7078,3.709,3.696,3.6988
2022-03-10,3.7269,3.7269,3.7078,3.7078
2022-03-09,3.7378,3.7389,3.7102,3.7269
2022-03-08,3.7197,3.7388,3.7098,3.7378
2022-03-07,3.751,3.7547,3.7197,3.7197
2022-03-04,3.7278,3.7548,3.7248,3.751
2022-03-03,3.7451,3.7488,3.706,3.7278
2022-03-02,3.776,3.7858,3.7448,3.7451
2022-03-01,3.7728,3.7857,3.7707,3.776
2022-02-28,3.7967,3.7967,3.7694,3.7728
2022-02-25,3.7928,3.7997,3.7928,3.7967
2022-02-24,3.7182,3.7998,3.7182,3.7928
2022-02-23,3.7132,3.73,3.7036,3.7182
2022-02-22,3.7482,3.7588,3.7134,3.7134
2022-02-21,3.7208,3.7532,3.7208,3.7482
2022-02-18,3.715,3.7475,3.6943,3.721
2022-02-17,3.742,3.7525,3.715,3.715
2022-02-16,3.7918,3.7977,3.742,3.742
2022-02-15,3.7866,3.8047,3.7866,3.7918
2022-02-14,3.7432,3.7938,3.7432,3.7866
2022-02-11,3.7253,3.77,3.7176,3.77
2022-02-10,3.7922,3.8027,3.7253,3.7253
2022-02-09,3.8232,3.8398,3.7922,3.7922
2022-02-08,3.8341,3.8438,3.8232,3.8232
2022-02-07,3.8313,3.8503,3.8244,3.8344
2022-02-04,3.846,3.875,3.8315,3.8315
2022-02-03,3.8469,3.8628,3.846,3.846
2022-02-02,3.8737,3.8807,3.8417,3.8469
2022-02-01,3.8368,3.8828,3.8368,3.874
2022-01-31,3.8379,3.8484,3.8283,3.8368
2022-01-28,3.8274,3.8497,3.8274,3.8382
2022-01-27,3.825,3.8406,3.825,3.8274
2022-01-26,3.845,3.8467,3.825,3.825
2022-01-25,3.846,3.846,3.8365,3.8365
2022-01-24,3.7999,3.8477,3.7998,3.8404
2022-01-21,3.8253,3.8355,3.7999,3.83
2022-01-20,3.8552,3.86,3.8236,3.8253
2022-01-19,3.8591,3.8668,3.8514,3.8552
2022-01-18,3.8697,3.8697,3.8332,3.8594
2022-01-17,3.8697,3.8697,3.8697,3.8697
2022-01-14,3.8867,3.8867,3.8657,3.8657
2022-01-13,3.8842,3.8987,3.8779,3.8867
2022-01-12,3.8954,3.9065,3.8761,3.8842
2022-01-11,3.9204,3.9328,3.8954,3.8954
2022-01-10,3.919,3.9327,3.9085,3.9204
2022-01-07,3.9552,3.9552,3.919,3.919
2022-01-06,3.959,3.9707,3.9489,3.9552
2022-01-05,3.9454,3.9598,3.9307,3.9527
2022-01-04,3.9737,3.9738,3.9403,3.9454
2022-01-03,3.985,3.9967,3.9737,3.9737
2021-12-31,3.9795,3.9898,3.9764,3.985
2021-12-30,3.9651,3.987,3.9651,3.9798
2021-12-29,3.9472,3.9758,3.944,3.9651
2021-12-28,3.9873,3.9895,3.9472,3.97
2021-12-27,3.9997,3.9997,3.97,3.9873
2021-12-24,3.9928,4.001,3.9812,4.001
2021-12-23,4.0289,4.0328,3.9895,3.9928
2021-12-22,4.0444,4.0498,4.0226,4.0292
2021-12-21,4.0478,4.0557,4.0375,4.0444
2021-12-20,4.0323,4.0498,4.0323,4.0478
2021-12-17,4.029,4.0367,4.0239,4.0323
2021-12-16,4.0413,4.0516,4.0259,4.029
2021-12-15,4.0508,4.0557,4.0401,4.0413
2021-12-14,4.0421,4.0568,4.0398,4.0515
2021-12-13,4.0558,4.0647,4.0385,4.0421
2021-12-10,4.0746,4.0787,4.05,4.0558
2021-12-09,4.071,4.0837,4.0597,4.0787
2021-12-08,4.0726,4.0755,4.071,4.071
2021-12-07,4.0775,4.0847,4.0622,4.0767
2021-12-06,4.0687,4.0848,4.0687,4.0775
2021-12-03,4.0626,4.0767,4.0543,4.0687
2021-12-02,4.0646,4.0736,4.0588,4.0626
2021-12-01,4.0536,4.07,4.0497,4.0646
2021-11-30,4.0531,4.0689,4.0469,4.0536
2021-11-29,4.0377,4.0607,4.0297,4.0531
2021-11-26,4.0262,4.0428,4.011,4.011
2021-11-25,4.0175,4.0307,4.0092,4.0221
2021-11-24,3.9977,4.0228,3.9977,4.0139
2021-11-23,3.9968,4.0108,3.9779,3.9977
2021-11-22,3.996,4.0227,3.996,3.9968
2021-11-19,4.0111,4.0258,3.996,3.996
2021-11-18,4.0038,4.0207,4.0012,4.0111
2021-11-17,3.9854,4.0058,3.9847,4.0038
2021-11-16,3.9818,4.0018,3.9818,3.9854
2021-11-15,4.0103,4.0187,3.9805,3.9818
2021-11-12,4.0058,4.0255,4.0052,4.0103
2021-11-11,4.0147,4.0256,4.0054,4.0058
2021-11-10,4.0092,4.0256,4.0037,4.0147
2021-11-09,4.003,4.0167,4.0012,4.0092
2021-11-08,4.0023,4.0137,4.0001,4.003
2021-11-05,4.0032,4.015,3.9995,4.0023
2021-11-04,4.0041,4.0128,3.995,4.0032
2021-11-03,4.001,4.0128,3.9996,4.0041
2021-11-02,3.9872,4.0077,3.9807,4.001
2021-11-01,3.9863,3.9915,3.9763,3.9872
2021-10-29,3.9738,3.9908,3.9738,3.9863
2021-10-28,3.9653,3.9807,3.9632,3.9738
2021-10-27,3.9749,3.9916,3.9653,3.9653
2021-10-26,3.9655,3.9928,3.9616,3.9749
2021-10-25,3.9586,3.9727,3.9558,3.9655
2021-10-22,3.95,4.1198,3.9408,3.9552
2021-10-21,3.9369,3.952,3.9355,3.9415
2021-10-20,3.945,3.9475,3.93,3.9369
2021-10-19,4.1198,4.1198,3.942,3.943
2021-10-18,4.1198,4.1198,3.947,3.947
2021-10-15,4.1198,4.1198,3.93,3.93
2021-10-14,4.1198,4.1198,3.917,3.917
2021-10-13,4.1198,4.1198,3.985,4.1198
2021-10-12,4.1198,4.1198,4.029,4.1198
2021-10-11,4.1198,4.1198,4.1198,4.1198
2021-10-08,4.1198,4.1198,4.086,4.1198
2021-10-07,4.1198,4.136,4.09,4.09
2021-10-06,4.1198,4.131,4.1198,4.1198
2021-10-05,4.1198,4.13,4.1198,4.1198
2021-10-04,4.1198,4.13,4.1198,4.13
2021-10-01,4.1162,4.1162,4.1162,4.1162
2021-09-30,4.1162,4.136,4.1162,4.1162
2021-09-29,4.1162,4.1162,4.1162,4.1162
2021-09-28,4.1126,4.1268,4.11,4.1162
2021-09-27,4.0978,4.1257,4.0977,4.1126
2021-09-24,4.0958,4.1087,4.0957,4.0978
2021-09-23,4.108,4.1128,4.0943,4.0958
2021-09-22,4.1,4.1117,4.0942,4.0994
2021-09-21,4.1168,4.1177,4.0972,4.1
2021-09-20,4.1001,4.1188,4.1,4.1168
2021-09-17,4.0922,4.1109,4.0922,4.1001
2021-09-16,4.0997,4.1138,4.0922,4.0922
2021-09-15,4.0945,4.1088,4.0865,4.0997
2021-09-14,4.0958,4.1047,4.0918,4.0945
2021-09-13,4.0903,4.1053,4.089,4.0958
2021-09-10,4.0904,4.1017,4.0844,4.0903
2021-09-09,4.0831,4.1028,4.0831,4.0886
2021-09-08,4.0806,4.0951,4.0776,4.0831
2021-09-07,4.0912,4.1068,4.079,4.0806
2021-09-06,4.0817,4.1027,4.0817,4.0912
2021-09-03,4.0899,4.1007,4.0787,4.0817
2021-09-02,4.0737,4.1008,4.0737,4.0899
2021-09-01,4.0764,4.0868,4.063,4.0737
2021-08-31,4.0694,4.0878,4.0676,4.0764
2021-08-30,4.066,4.0712,4.066,4.0694
2021-08-27,4.0588,4.0797,4.0473,4.066
2021-08-26,4.0707,4.0978,4.0588,4.0588
2021-08-25,4.0823,4.0977,4.0707,4.0707
2021-08-24,4.0902,4.0998,4.0771,4.0823
2021-08-23,4.1075,4.1158,4.0902,4.0902
2021-08-20,4.0938,4.113,4.0938,4.1075
2021-08-19,4.0932,4.1118,4.0841,4.0938
2021-08-18,4.092,4.094,4.092,4.094
2021-08-17,4.0885,4.0885,4.0885,4.0885
2021-08-16,4.08,4.08,4.08,4.08
2021-08-13,4.078,4.078,4.078,4.078
2021-08-11,4.085,4.09,4.085,4.09
2021-08-10,4.075,4.078,4.075,4.078
2021-08-09,4.108,4.108,4.108,4.108
2021-08-06,4.095,4.095,4.095,4.095
2021-08-05,4.068,4.07,4.065,4.065
2021-08-04,4.0545,4.0545,4.0535,4.0535
2021-07-30,3.9247,3.9247,3.9247,3.9247
2021-07-29,3.9247,3.9247,3.9247,3.9247
2021-07-28,3.9248,3.925,3.9144,3.9247
2021-07-27,3.9063,3.925,3.9063,3.924
2021-07-26,3.9144,3.9248,3.902,3.9058
2021-07-23,3.9282,3.9291,3.9031,3.9144
2021-07-22,3.9437,3.9518,3.9132,3.9282
2021-07-21,3.9392,3.9547,3.933,3.9437
2021-07-20,3.9392,3.949,3.9392,3.9392
2021-07-19,3.9392,3.941,3.9392,3.9392
2021-07-16,3.9392,3.9392,3.9392,3.9392
2021-07-15,3.9392,3.96,3.9365,3.9392
2021-07-14,3.9392,3.9635,3.9392,3.9392
2021-07-13,3.9392,3.975,3.9392,3.9392
2021-07-12,3.9392,3.9392,3.939,3.9392
2021-07-09,3.9392,3.96,3.9385,3.9392
2021-07-08,3.9392,3.9725,3.9392,3.9392
2021-07-07,3.9392,3.96,3.9392,3.9392
2021-07-06,3.9191,3.9548,3.9191,3.9392
2021-07-05,3.8898,3.9287,3.8822,3.9191
2021-07-02,3.8573,3.9058,3.8573,3.8898
2021-07-01,3.8394,3.8748,3.8336,3.8573
2021-06-30,3.8836,3.884,3.8194,3.8395
2021-06-29,3.8835,3.9751,3.8754,3.8836
2021-06-28,3.9715,3.9752,3.8757,3.8834
2021-06-25,3.9834,3.9848,3.9638,3.9715
2021-06-24,3.9786,3.9868,3.9544,3.9835
2021-06-23,3.9785,3.9796,3.9595,3.9785
2021-06-22,3.9515,3.9788,3.9514,3.9786
2021-06-21,3.9496,3.966,3.9392,3.9514
2021-06-18,3.9155,3.9526,3.9095,3.9495
2021-06-17,3.9005,3.9207,3.8894,3.9154
2021-06-16,3.8718,3.9078,3.8696,3.9006
2021-06-15,3.777,3.932,3.777,3.777
2021-06-14,3.777,3.909,3.777,3.777
2021-06-11,3.777,3.904,3.777,3.777
2021-06-10,3.777,3.8925,3.777,3.8925
2021-06-09,3.777,3.939,3.777,3.847
2021-06-08,3.777,3.9115,3.777,3.777
2021-06-07,3.777,3.841,3.777,3.777
2021-06-04,3.869,3.869,3.777,3.828
2021-06-03,3.777,3.777,3.777,3.777
2021-06-02,3.777,3.868,3.777,3.777
2021-06-01,3.777,3.861,3.777,3.861
2021-05-31,3.777,3.777,3.777,3.777
2021-05-28,3.777,3.809,3.768,3.809
2021-05-27,3.777,3.863,3.777,3.777
2021-05-26,3.82,3.852,3.777,3.852
2021-05-25,3.777,3.829,3.777,3.777
2021-05-24,3.777,3.8095,3.777,3.777
2021-05-21,3.777,3.777,3.738,3.777
2021-05-20,3.777,3.777,3.743,3.777
2021-05-19,3.777,3.777,3.743,3.743
2021-05-18,3.777,3.777,3.7134,3.777
2021-05-17,3.777,3.777,3.713,3.777
2021-05-14,3.657,3.777,3.657,3.777
2021-05-13,3.777,3.777,3.673,3.777
2021-05-12,3.777,3.777,3.674,3.777
2021-05-11,3.777,3.777,3.676,3.7
2021-05-10,3.777,3.777,3.717,3.777
2021-05-07,3.777,3.816,3.777,3.777
2021-05-06,3.777,3.822,3.777,3.777
2021-05-05,3.777,3.83,3.777,3.777
2021-05-04,3.777,3.832,3.777,3.777
2021-05-03,3.7848,3.815,3.777,3.777
2021-04-30,3.7845,3.7974,3.7708,3.7848
2021-04-29,3.7685,3.7948,3.7596,3.7846
2021-04-28,3.8384,3.8396,3.7676,3.7686
2021-04-27,3.8376,3.8449,3.8237,3.8385
2021-04-26,3.7868,3.8426,3.7778,3.8375
2021-04-23,3.7546,3.7788,3.7395,3.7785
2021-04-22,3.7087,3.7706,3.7013,3.7547
2021-04-21,3.6897,3.7089,3.6822,3.7086
2021-04-20,3.6717,3.6899,3.6596,3.6896
2021-04-19,3.6326,3.6879,3.6249,3.6716
2021-04-16,3.6247,3.6357,3.6145,3.6326
2021-04-15,3.6474,3.6474,3.62,3.6246
2021-04-14,3.6474,3.6474,3.6265,3.6474
2021-04-13,3.6474,3.6474,3.611,3.6474
2021-04-12,3.6474,3.654,3.618,3.6474
2021-04-09,3.6474,3.6474,3.6474,3.6474
2021-04-08,3.6474,3.6474,3.6474,3.6474
2021-04-07,3.6474,3.6474,3.6474,3.6474
2021-04-06,3.6474,3.6474,3.6474,3.6474
2021-04-05,3.6474,3.6474,3.6474,3.6474
2021-04-02,3.6474,3.741,3.6474,3.6474
2021-04-01,3.6474,3.735,3.6474,3.735
2021-03-31,3.6474,3.77,3.6474,3.6474
2021-03-30,3.6474,3.7638,3.6474,3.6474
2021-03-29,3.6474,3.749,3.6474,3.6474
2021-03-26,3.6474,3.739,3.6474,3.6474
2021-03-25,3.6474,3.735,3.6474,3.735
2021-03-24,3.6474,3.724,3.6474,3.6474
2021-03-23,3.6474,3.719,3.6474,3.719
2021-03-22,3.6474,3.723,3.6474,3.6474
2021-03-19,3.6474,3.715,3.6474,3.6474
2021-03-18,3.6474,3.707,3.6474,3.707
2021-03-17,3.6474,3.705,3.6474,3.6474
2021-03-16,3.702,3.704,3.6474,3.698
2021-03-15,3.6474,3.6474,3.6474,3.6474
2021-03-12,3.6474,3.708,3.6474,3.708
2021-03-11,3.6474,3.693,3.6474,3.6474
2021-03-10,3.6474,3.692,3.6474,3.6474
2021-03-09,3.701,3.702,3.6474,3.697
2021-03-08,3.6474,3.703,3.6474,3.6474
2021-03-05,3.6474,3.6895,3.6474,3.6474
2021-03-04,3.6474,3.681,3.6474,3.681
2021-03-03,3.6474,3.677,3.6474,3.6474
2021-03-02,3.6555,3.665,3.6474,3.665
2021-03-01,3.6474,3.655,3.6474,3.655
2021-02-26,3.6473,3.651,3.6419,3.6474
2021-02-25,3.6434,3.6484,3.6413,3.6474
2021-02-24,3.6516,3.6528,3.6404,3.6435
2021-02-23,3.6516,3.6528,3.6408,3.6515
2021-02-22,3.6497,3.6556,3.6442,3.6515
2021-02-19,3.6504,3.6545,3.6442,3.6505
2021-02-18,3.6505,3.6507,3.6433,3.6505
2021-02-17,3.6515,3.6566,3.6444,3.6506
2021-02-16,3.6435,3.652,3.6345,3.6514
2021-02-15,3.6423,3.6447,3.6344,3.6434
2021-02-12,3.6395,3.6466,3.6322,3.6428
2021-02-11,3.6366,3.6398,3.6283,3.6396
2021-02-10,3.6375,3.6386,3.6336,3.6365
2021-02-09,3.6405,3.642,3.5994,3.6376
2021-02-08,3.5994,3.64,3.5994,3.5994
2021-02-05,3.5994,3.643,3.5994,3.5994
2021-02-04,3.5994,3.643,3.5994,3.5994
2021-02-03,3.5994,3.64,3.5994,3.5994
2021-02-02,3.5994,3.635,3.5994,3.5994
2021-02-01,3.5994,3.639,3.5994,3.5994
2021-01-29,3.5994,3.636,3.5994,3.636
2021-01-28,3.5994,3.642,3.5994,3.5994
2021-01-27,3.5994,3.651,3.5994,3.5994
2021-01-26,3.5994,3.6445,3.5994,3.6425
2021-01-25,3.5994,3.645,3.5994,3.5994
2021-01-22,3.5994,3.6335,3.5994,3.5994
2021-01-21,3.5994,3.6215,3.5994,3.5994
2021-01-20,3.5994,3.6145,3.5994,3.5994
2021-01-19,3.5994,3.613,3.5994,3.5994
2021-01-18,3.5994,3.5994,3.5994,3.5994
2021-01-15,3.5994,3.609,3.5994,3.5994
2021-01-14,3.5994,3.6085,3.5994,3.6085
2021-01-13,3.5994,3.614,3.5994,3.613
2021-01-12,3.5994,3.6036,3.5994,3.5994
2021-01-11,3.5994,3.616,3.5994,3.61
2021-01-08,3.5994,3.62,3.5994,3.62
2021-01-07,3.5994,3.624,3.5994,3.5994
2021-01-06,3.5994,3.626,3.5994,3.5994
2021-01-05,3.5994,3.627,3.5994,3.5994
2021-01-04,3.5994,3.627,3.5994,3.5994
2021-01-01,3.5994,3.5994,3.5994,3.5994
2020-12-31,3.5994,3.619,3.5994,3.5994
2020-12-30,3.5994,3.6175,3.5994,3.5994
2020-12-29,3.6165,3.6165,3.5994,3.5994
2020-12-28,3.5994,3.614,3.5994,3.5994
2020-12-25,3.6024,3.6024,3.6024,3.6024
2020-12-24,3.607,3.6126,3.5994,3.6024
2020-12-23,3.6113,3.6166,3.6042,3.6066
2020-12-22,3.6044,3.6194,3.5971,3.6114
2020-12-21,3.5943,3.6074,3.5874,3.6043
2020-12-18,3.5858,3.5988,3.5793,3.5943
2020-12-17,3.5865,3.5898,3.5793,3.5858
2020-12-16,3.5845,3.594,3.5775,3.5864
2020-12-15,3.5874,3.5947,3.5771,3.5844
2020-12-14,3.5897,3.5897,3.5794,3.5875
2020-12-11,3.5925,3.6035,3.5842,3.5897
2020-12-10,3.5984,3.6067,3.5895,3.5926
2020-12-09,3.5937,3.5937,3.5937,3.5937
2020-12-08,3.6024,3.6025,3.504,3.5937
2020-12-07,3.5863,3.6037,3.579,3.6025
2020-12-04,3.5902,3.5953,3.5823,3.5863
2020-12-03,3.6083,3.6085,3.5802,3.5831
2020-12-02,3.6084,3.6086,3.5943,3.6084
2020-12-01,3.6053,3.6084,3.5893,3.6083
2020-11-30,3.5944,3.6088,3.5941,3.6054
2020-11-27,3.6016,3.6066,3.5943,3.6016
2020-11-26,3.6026,3.6056,3.6016,3.6016
2020-11-25,3.6076,3.6104,3.6012,3.6026
2020-11-24,3.6026,3.6096,3.5959,3.6076
2020-11-23,3.5943,3.6036,3.5871,3.6026
2020-11-20,3.5753,3.5946,3.5642,3.5943
2020-11-19,3.5693,3.5773,3.5612,3.5752
2020-11-18,3.6013,3.6115,3.5592,3.5692
2020-11-17,3.6623,3.6623,3.5992,3.6013
2020-11-16,3.6416,3.6673,3.634,3.6622
2020-11-13,3.6393,3.6504,3.6293,3.6403
2020-11-12,3.6213,3.641,3.6093,3.6394
2020-11-11,3.6224,3.6224,3.6223,3.6224
2020-11-10,3.5803,3.6303,3.5693,3.6223
2020-11-09,3.5896,3.5896,3.5734,3.5803
2020-11-06,3.5934,3.6033,3.5862,3.5896
2020-11-05,3.5993,3.6004,3.5743,3.5933
2020-11-04,3.5902,3.6028,3.5832,3.5994
2020-11-03,3.6143,3.6143,3.5873,3.5903
2020-11-02,3.613,3.6145,3.6021,3.6142
2020-10-30,3.6103,3.6145,3.5992,3.613
2020-10-29,3.6113,3.6125,3.6031,3.6102
2020-10-28,3.6063,3.6175,3.5984,3.6112
2020-10-27,3.6032,3.6085,3.5892,3.6062
2020-10-26,3.5963,3.6043,3.5889,3.6033
2020-10-23,3.6013,3.6072,3.5922,3.5963
2020-10-22,3.5963,3.6041,3.5893,3.6012
2020-10-21,3.5913,3.6003,3.5893,3.5963
2020-10-20,3.588,3.5985,3.5792,3.5913
2020-10-19,3.582,3.5922,3.565,3.588
2020-10-16,3.5803,3.5852,3.5592,3.582
2020-10-15,3.5875,3.5915,3.5747,3.5802
2020-10-14,3.5833,3.5924,3.578,3.5875
2020-10-13,3.5853,3.6046,3.5777,3.5833
2020-10-12,3.5761,3.5982,3.5761,3.5853
2020-10-09,3.5793,3.5796,3.5493,3.5761
2020-10-08,3.5683,3.5834,3.5624,3.5794
2020-10-07,3.5824,3.592,3.5594,3.5684
2020-10-06,3.6173,3.6173,3.5621,3.5823
2020-10-05,3.6173,3.6215,3.588,3.588
2020-10-02,3.6054,3.6266,3.5981,3.6173
2020-10-01,3.6014,3.6086,3.5843,3.6053
2020-09-30,3.5973,3.6023,3.5963,3.6013
2020-09-29,3.5883,3.5976,3.5784,3.5974
2020-09-28,3.5782,3.5946,3.262,3.5883
2020-09-25,3.5526,3.595,3.5526,3.586
2020-09-24,3.5526,3.579,3.5526,3.5526
2020-09-23,3.5526,3.569,3.5475,3.5526
2020-09-22,3.548,3.5586,3.5476,3.5526
